44,Glass,-0.705144865,2.173276081,-0.680347697,0.966658014,0.269927606
45,Glass,-0.819858277,0.758222627,-0.677687662,0.901633356,0.420241269
46,Glass,-1.181867372,0.146090949,-0.731386877,-0.703798623,1.31330661
48,Glass,-0.908564771,1.408212366,-0.702826993,0.493600433,0.395849069
49,Glass,-1.084870683,0.669250469,-0.720299689,-0.726027092,0.990519083
50,Glass,-0.563154791,1.479180256,-0.643828013,3.186055625,-0.153508004
51,Glass,-1.100258568,0.455257262,-0.722038552,-0.722066847,0.42590115
52,Glass,-1.249565172,0.003522968,-0.743868824,-0.718234353,1.063957131
53,Glass,-1.168164676,0.387907712,-0.732411351,-0.713763109,1.433379367
54,Glass,-0.598526213,1.439492849,-0.650087421,3.112727228,-0.151038766
55,Glass,-1.099714392,0.435060467,-0.721848511,-0.696133634,0.462905831
56,Glass,-0.409712451,2.567164011,-0.638525933,1.295613799,-0.074991073
57,Glass,-0.590849239,1.440992644,-0.648725968,3.179795884,-0.152713975
59,Glass,-1.101007541,0.207333709,-0.715057631,-0.729476337,0.782952987
60,Glass,-1.17917692,0.111629286,-0.730464993,-0.707503368,1.303681423
61,Airplane,-0.819254417,-0.131189582,-0.614545013,-0.725899342,0.596109125
62,Airplane,-0.764305543,-0.426156937,-0.572113587,-0.724494094,0.293230436
63,Airplane,-0.76390414,-0.360496842,-0.586858389,-0.729220837,0.265860626
64,Airplane,-0.623539572,-0.195499188,-0.552701657,-0.679015158,0.68432871
65,Airplane,-0.667480883,-0.05059072,-0.599777769,-0.729731836,0.898794148
66,Airplane,-0.530366156,0.639671547,-0.59692805,-0.63545247,2.159959957
67,Airplane,-0.488386217,-0.066624406,-0.526954446,-0.516772888,0.765629587
68,Airplane,-0.751838652,0.110512846,-0.627481847,-0.654870442,0.767251537
69,Airplane,-0.670078884,0.010941238,-0.586732646,-0.728837588,0.908225669
70,Airplane,-0.796500851,0.498912737,-0.64970823,-0.699327379,2.816472283
71,Airplane,-0.748628601,-0.092168004,-0.610714634,-0.728837588,0.496763443
72,Airplane,-0.825555153,0.059143178,-0.642619554,-0.728582088,1.199958895
73,Airplane,-0.834755819,-0.01684869,-0.645115196,-0.726793591,1.104239604
74,Airplane,-0.835230948,-0.202581181,-0.623305761,-0.729731836,1.102748378
75,Airplane,-0.39758611,0.158647531,-0.525570551,-0.601598768,0.839285508
76,Airplane,-0.707692543,-0.326499242,-0.564862833,-0.62829848,0.983915081
77,Airplane,-0.648524844,-0.065972028,-0.591835602,-0.563657071,0.904095748
78,Airplane,-0.595043488,0.20011048,-0.597727396,-0.508724649,1.009774299
79,Airplane,-0.480051552,0.255320431,-0.560419053,0.744117829,0.24310006
80,Airplane,-0.481022876,0.265549977,-0.561437827,0.112011723,0.348517163
81,Ant,-0.634451172,-0.213584163,-0.535719113,-0.629064979,-0.416792701
82,Ant,-0.409553294,-0.234390964,-0.437375309,-0.470527453,-0.494313707
83,Ant,-0.645495014,-0.256838124,-0.531962827,-0.668284173,-0.177396673
84,Ant,-0.535562156,-0.106305087,-0.519156902,-0.270471236,-0.530836644
85,Ant,-0.430628693,-0.157116536,-0.460846308,-0.061472532,0.188200665
86,Ant,-0.563913126,-0.326250397,-0.467194057,-0.592400781,-0.421532186
87,Ant,-0.484758379,-0.328851835,-0.465329272,-0.299470445,-0.382637812
88,Ant,-0.384799736,-0.204901492,-0.46771235,-0.380080581,-0.494940216
89,Ant,-0.501750705,0.042732862,-0.51305316,-0.602620766,-0.186421496
90,Ant,-0.427147139,-0.184159929,-0.457693806,-0.47985319,-0.521021665
91,Ant,-0.335411986,-0.245638083,-0.407520941,-0.400776052,-0.501941232
92,Ant,-0.707316887,-0.301172878,-0.545459809,-0.575793304,-0.128723632
93,Ant,-0.441727538,-0.321779931,-0.449675409,-0.519327884,-0.293141001
94,Ant,-0.602004256,0.086011707,-0.584043223,-0.725643842,0.172547632
95,Ant,-0.563221496,-0.314230513,-0.486449252,-0.510768646,0.200992287
96,Ant,-0.481781211,0.059492906,-0.52972936,-0.327064406,0.304559882
97,Ant,-0.46221078,0.036088029,-0.500361224,-0.193438095,0.142519759
98,Ant,-0.665968894,-0.363412364,-0.512730786,-0.649888199,-0.235360828
99,Ant,-0.587439071,0.066339505,-0.566702683,-0.549221342,-0.322079504
100,Ant,-0.455878447,0.050823686,-0.502557289,-0.638262966,-0.556619848
101,Chair,-0.59669825,1.251507302,-0.625462464,0.028846591,-0.588587283
102,Chair,-0.100174769,1.000368942,-0.480687476,-0.054574041,-0.677479373
103,Chair,-0.454650833,0.488649564,-0.551855647,0.185212369,-0.686590377
104,Chair,-0.540137913,1.923503005,-0.628020622,-0.055979289,-0.621840659
105,Chair,-0.489809266,2.196216895,-0.623578088,-0.048953049,-0.614091124
106,Chair,0.031480647,1.39067216,-0.484657491,0.590051547,-0.73125357
107,Chair,-0.117050068,0.916023954,-0.466745226,0.019137604,-0.645231607
108,Chair,-0.164165153,0.827024894,-0.475862546,0.083140264,-0.648715653
109,Chair,-0.518695049,0.415233578,-0.577451467,0.585963552,-0.717274293
110,Chair,-0.617795885,1.358416473,-0.628941793,-0.1190877,-0.546195306
111,Chair,-0.650043855,1.18663275,-0.632095007,-0.117937952,-0.555312605
112,Chair,-0.264006769,0.767557676,-0.519953042,0.494111432,-0.706590238
113,Chair,-0.398858194,1.358914163,-0.585275727,-0.216177563,-0.651246864
114,Chair,-0.924520237,0.44880747,-0.684923277,-0.139655421,-0.652658203
115,Chair,-0.472326597,1.183404492,-0.59763193,-0.214516815,-0.650484306
116,Chair,-0.056827955,1.211046458,-0.479690075,0.222770816,-0.664827674
117,Chair,-0.090356201,3.843812593,-0.581138291,-0.080507255,-0.704198466
118,Chair,-0.57055324,0.774101625,-0.599295276,0.232863052,-0.573311898
119,Chair,-0.285325584,1.188051839,-0.552281324,0.090166504,-0.728146203
120,Chair,-0.377567465,1.182940429,-0.556805253,-0.285417965,-0.591106874
121,Octopus,-0.709653917,-0.190892194,-0.576058667,-0.575154555,-0.511118567
122,Octopus,-0.56254391,-0.024838631,-0.556447257,-0.025447083,-0.501367982
123,Octopus,0.287219831,-0.416729076,-0.0901602,-0.250797764,-0.757228503
124,Octopus,-1.121686218,-2.81163E-05,-0.723911351,0.292649967,-0.593646801
125,Octopus,-0.410521108,-0.455095587,-0.439072673,-0.177852617,-0.65727471
126,Octopus,-0.771451213,0.587851268,-0.665558902,-0.214516815,-0.528595932
127,Octopus,-0.065289009,-0.147579721,-0.354708523,-0.044609556,-0.677630916
128,Octopus,-0.78909421,0.078021766,-0.634938849,-0.700988127,-0.384113061
129,Octopus,-0.565701299,-0.468633425,-0.479089853,1.311454776,-0.50544513
130,Octopus,-0.616986058,-0.431016811,-0.525550959,0.47469346,-0.579519853
131,Octopus,0.088578139,-0.273338562,-0.275717874,0.546616608,-0.661434166
132,Octopus,-0.583587712,-0.555628947,-0.366037937,-0.588312787,-0.317053878
133,Octopus,-0.306919413,-0.39027484,-0.368458417,-0.724110844,-0.663654544
134,Octopus,-0.092919093,-0.011441356,-0.375855219,-0.026341331,-0.730240698
135,Octopus,0.476756819,0.360891221,-0.25057979,-0.007051109,-0.764700611
136,Octopus,-0.25375286,-0.414593045,-0.334354405,-0.698177631,-0.708027722
137,Octopus,-0.58959939,-0.395998946,-0.530101604,0.53844062,-0.729415198
138,Octopus,-0.244476127,-0.526454231,-0.271746078,1.446997335,-0.675468638
139,Octopus,-0.648569314,-0.029889511,-0.592846718,-0.002579865,-0.246569233
140,Octopus,-0.603595824,-0.1940801,-0.563003392,-0.343288633,-0.549262487
141,Table,0.578113936,2.328346839,-0.358780059,1.576407902,-0.566080904
142,Table,-0.274068754,3.503137129,-0.591729628,-0.714401858,2.452259655
143,Table,-0.338089564,3.270507452,-0.601883889,-0.714912857,4.203980777
144,Table,0.319367158,3.53028813,-0.483530071,-0.682719903,1.230616181
145,Table,0.893841178,1.890029996,-0.321680279,2.029408761,-0.752539371
146,Table,1.413815707,0.729800498,0.043044572,1.325507256,-0.743380434
147,Table,0.907018422,0.493276735,-0.079559246,0.29047822,-0.469428628
148,Table,0.870318744,1.587333652,-0.249963538,-0.693578638,-0.202984759
149,Table,0.708166082,1.293777316,-0.274284109,-0.690512642,0.198377799
150,Table,0.411830219,1.605358097,-0.417420152,2.017783527,-0.733270598
151,Table,1.604242101,1.684981756,-0.014238342,4.290197313,-0.426884623
152,Table,-0.195949696,0.83658861,-0.468494241,0.377859097,-0.287553745
153,Table,0.639014806,2.387619016,-0.338409911,2.189734784,-0.111855346
154,Table,1.35335954,1.013954531,0.002835037,3.28812773,-0.44916054
155,Table,0.443287087,2.107325443,-0.395174533,-0.698177631,-0.633220457
156,Table,0.007197537,2.559268228,-0.510404703,1.206316675,-0.190217345
157,Table,0.794613954,0.882389532,-0.196460063,-0.615267998,-0.412470082
158,Table,1.181271283,2.175017995,-0.26394141,4.508649504,-0.733386798
159,Table,1.026549838,3.005642266,-0.29918531,3.207900844,-0.420263191
160,Table,-0.149326124,4.066279979,-0.596275464,0.844912436,-0.278867836
161,Teddy,0.446715979,-0.673984987,0.572310419,0.495133431,-0.475399343
162,Teddy,-0.078173686,-0.695775061,0.165272583,-0.406524794,-0.495153248
163,Teddy,0.010696646,-0.681182659,0.208378146,-0.156518397,-0.421239267
164,Teddy,0.408448138,-0.682798806,0.570616617,0.587368801,-0.511431822
165,Teddy,-0.048694575,-0.689144352,0.196024614,-0.272898483,-0.431561166
166,Teddy,0.07101238,-0.673621135,0.221328338,-0.079357506,-0.523130201
167,Teddy,0.205265797,-0.670808514,0.320133439,0.005851623,-0.609589364
168,Teddy,0.024482431,-0.688621778,0.236750661,-0.035539318,-0.456037127
169,Teddy,0.186482957,-0.645629441,0.224103251,-0.044609556,-0.337761587
170,Teddy,0.154242009,-0.648138739,0.197689918,-0.117171453,-0.406814074
171,Teddy,-0.0526969,-0.645550079,0.084224793,-0.138505673,-0.615622536
172,Teddy,-0.070309469,-0.699620052,0.205626386,-0.565445569,-0.509163996
173,Teddy,0.192264093,-0.667054318,0.380096871,0.22711431,-0.623765696
174,Teddy,-0.134674339,-0.657544406,-0.016933108,0.223792815,-0.504903834
175,Teddy,-0.073200037,-0.678558353,0.140114908,0.077136022,-0.459400616
176,Teddy,0.592964667,-0.647397585,0.574558135,1.022867935,-0.6240591
177,Teddy,0.14455217,-0.657960044,0.25166894,-0.391067066,-0.604335697
178,Teddy,0.165324469,-0.680968786,0.331225971,0.582131058,-0.548295611
179,Teddy,0.2801631,-0.667568822,0.377207968,0.032423585,-0.540064817
180,Teddy,-0.12121623,-0.677316819,0.074414635,-0.076163761,-0.281390333
181,Hand,-0.501213551,-0.411241036,-0.402532151,-0.696005884,0.221186782
182,Hand,-0.153094395,-0.503877268,-0.132726097,-0.686552398,-0.342961512
183,Hand,0.322643915,-0.481050788,0.114114784,-0.660619184,-0.16595587
184,Hand,-0.160350071,-0.390269459,-0.207239125,-0.641328962,-0.247053397
185,Hand,-0.351675233,-0.427682289,-0.312837245,-0.724621844,1.586714215
186,Hand,-0.302588242,-0.519449582,-0.232854537,-0.643117459,-0.092939045
187,Hand,-0.460471758,-0.445254778,-0.363955861,-0.699838379,0.166553677
188,Hand,-0.174018829,-0.161541941,-0.364595267,-0.443316742,-0.583142371
189,Hand,0.488623361,-0.121007116,-0.100059412,0.604998276,-0.735423193
190,Hand,-0.357616696,-0.067411294,-0.446930774,-0.595211277,-0.088542833
191,Hand,0.198408012,-0.495630412,0.070049222,-0.402820049,-0.62340112
192,Hand,-0.369376742,-0.071843424,-0.442731,-0.678759659,1.866614464
193,Hand,-0.340643094,-0.115680489,-0.404534079,-0.530186619,-0.529842655
194,Hand,-0.337966686,-0.069099404,-0.412390398,-0.686680147,-0.288478499
195,Hand,-0.324097812,-0.129057586,-0.380441485,-0.616800996,-0.461429749
196,Hand,-0.334024045,-0.10453627,-0.435921953,-0.6139905,-0.520056241
197,Hand,-0.346189005,-0.083471882,-0.419281375,-0.704181873,-0.563843096
198,Hand,-0.654844304,-0.489200124,-0.449814333,-0.701115877,0.4084325
199,Hand,-0.201789345,-0.535340686,-0.109923002,-0.465034211,-0.213621849
200,Hand,-0.369988794,-0.454801008,-0.341770798,-0.47998094,0.303853002
201,Plier,-0.804732532,-0.223242038,-0.598630935,-0.106568218,2.344005349
202,Plier,-0.785671169,-0.212736745,-0.595860652,0.20629109,2.22015611
203,Plier,-0.74940449,-0.202836752,-0.587519524,0.551598851,1.996041277
204,Plier,-0.886165796,-0.233072758,-0.630525347,-0.729348587,3.45707981
205,Plier,-0.785089544,-0.199635395,-0.591887965,0.21331733,2.441578989
206,Plier,-0.750595825,-0.186554221,-0.59358622,0.567695328,2.099284481
207,Plier,-0.744056354,-0.177125015,-0.596918966,0.705154134,1.936803769
208,Plier,-0.681834249,-0.144391816,-0.586335466,1.387721418,1.864585815
209,Plier,-0.662784588,-0.150034543,-0.5765449,1.555073682,2.457270756
210,Plier,-0.736661416,-0.18648024,-0.590408071,0.636169231,2.428317728
211,Plier,-0.825355037,-0.199608493,-0.615572515,-0.19714284,3.084282948
212,Plier,-0.929241108,-0.286768791,-0.63597864,-0.729220837,3.472277729
213,Plier,-0.961575678,-0.217861606,-0.64821284,-0.729987336,3.935937713
214,Plier,-0.931636651,-0.225838096,-0.637220227,-0.729476337,3.400824755
215,Plier,-0.887942266,-0.213893538,-0.622790497,-0.729859586,2.982100063
216,Plier,-0.87008277,-0.209004071,-0.618120698,-0.728837588,2.822291938
217,Plier,-0.73256664,-0.164037116,-0.581389422,0.855260172,2.200339263
218,Plier,-0.630774183,-0.136085775,-0.555394642,1.991978064,1.833357215
219,Plier,-0.753735661,-0.036278773,-0.625924297,1.664810776,3.157919503
220,Plier,-0.766697575,-0.024650315,-0.622248694,1.384144423,3.388972412
221,Fish,-0.501708575,-0.672770354,-0.254480342,-0.644522707,-0.229429815
222,Fish,-0.744223703,-0.683428989,-0.413767168,-0.568000565,-0.094372171
223,Fish,-0.599235397,-0.564532889,-0.410146244,-0.632130975,-0.22537736
224,Fish,-0.784363977,-0.631115054,-0.473974607,-0.68489165,0.18152888
225,Fish,-0.661860075,-0.576745795,-0.439585623,-0.697922131,-0.303468227
226,Fish,-0.764980789,-0.681310444,-0.427517063,-0.524310127,-0.0779009
227,Fish,-0.764980789,-0.681310444,-0.427517063,-0.524310127,-0.0779009
228,Fish,-0.684791523,-0.666559991,-0.38840645,-0.560974325,-0.078646513
229,Fish,-0.72577205,-0.684581074,-0.397714345,-0.590356784,-0.156282266
230,Fish,-0.445487616,-0.6710049,-0.211650847,-0.611691003,-0.254403012
231,Fish,-0.650314187,-0.641806644,-0.38472675,-0.661768933,-0.167326055
232,Fish,-0.742028276,-0.633045957,-0.440023767,-0.591634282,0.276580024
233,Fish,-0.172380451,-0.627534377,-0.084841912,-0.685402649,-0.588267735
234,Fish,-0.475344724,-0.603303605,-0.30502189,-0.582691794,-0.325846303
235,Fish,-0.760625042,-0.632318253,-0.461385973,-0.608114008,0.065179347
236,Fish,-0.818496082,-0.582987768,-0.519571893,-0.655636941,0.296314563
237,Fish,-0.877247165,-0.601770182,-0.542562001,-0.680931406,0.650146707
238,Fish,-0.802597959,-0.610375509,-0.49576249,-0.655892441,0.182371326
239,Fish,-0.776684663,-0.653126399,-0.453050545,-0.71286886,0.423228563
240,Fish,-0.57453567,-0.627521599,-0.340326347,-0.610158006,-0.107328409
241,Bird,-0.98759781,-0.334975439,-0.66608699,-0.729348587,0.746543828
242,Bird,-0.397299393,-0.239628142,-0.434944143,-0.729859586,-0.593094853
243,Bird,-0.989830686,-0.401797034,-0.645415128,-0.729731836,2.25214969
244,Bird,-0.873388784,-0.016297196,-0.63916142,-0.724366344,1.875581188
245,Bird,-0.538540494,0.162763561,-0.55539108,-0.728965338,-0.585714736
246,Bird,-0.89739454,-0.152771838,-0.633060172,-0.729859586,0.189178677
247,Bird,-0.694681477,-0.027098412,-0.579944971,-0.72743234,-0.451717412
248,Bird,0.029783755,0.363224983,-0.426512537,-0.171976125,-0.731552783
249,Bird,-0.980511823,-0.12006554,-0.670810221,-0.727943339,0.635379695
250,Bird,-0.859757475,0.060010772,-0.651250641,-0.729859586,3.17673413
251,Bird,-0.989830686,-0.401797034,-0.645415128,-0.729731836,2.25214969
252,Bird,-0.541802038,-0.010916764,-0.534972843,-0.729859586,-0.518910708
253,Bird,-0.623896504,0.107029017,-0.591734615,-0.702010126,0.213987258
254,Bird,-0.953913918,0.005594434,-0.667858269,-0.729987336,3.557103322
255,Bird,-0.78134819,-0.292966375,-0.582055544,-0.729987336,-0.416090663
256,Bird,-0.764585237,-0.219872543,-0.608305197,-0.675949163,-0.319949181
257,Bird,-0.782263341,3.014910059,-0.68944115,-0.729476337,2.748364884
258,Bird,-0.001193301,0.576384223,-0.436851674,-0.53644636,-0.548159076
259,Bird,-0.296566031,-0.157963954,-0.437626441,-0.698560881,-0.425604008
260,Bird,0.239741962,0.096268154,-0.284589405,-0.349292875,-0.621481893
281,Armadillo,-0.091748822,-0.390186063,-0.258943715,-0.2249923,-0.645987387
282,Armadillo,-0.065956063,-0.378322884,-0.185128868,0.218171823,-0.560022555
283,Armadillo,-0.593305637,-0.312138198,-0.483077678,-0.443316742,-0.150956458
284,Armadillo,0.092205977,-0.397840399,-0.131557712,-0.553437086,-0.702389144
285,Armadillo,0.292439236,-0.369838616,0.015327493,0.067682536,-0.611778755
286,Armadillo,1.03733973,-0.309123138,0.324115922,1.140781018,-0.735834249
287,Armadillo,0.360443647,-0.327711856,-0.01154892,0.597972036,-0.665576192
288,Armadillo,0.751887382,-0.359422774,0.167044752,1.014564196,-0.740620697
289,Armadillo,0.12775879,-0.327752882,-0.197099469,0.584558304,-0.705426791
290,Armadillo,-0.41602606,-0.238131036,-0.446339457,-0.024297334,-0.612546156
291,Armadillo,-0.101029066,-0.404971488,-0.162405921,-0.703670873,-0.572197836
292,Armadillo,0.103393761,-0.440499149,-0.114108527,0.280258235,-0.626958276
293,Armadillo,-0.191303722,-0.445864784,-0.225899442,-0.073608765,-0.568483327
294,Armadillo,-0.661228129,-0.384088016,-0.495272695,-0.494799919,-0.09433828
295,Armadillo,-0.154487017,-0.533250388,-0.180628093,-0.541556353,-0.597324997
296,Armadillo,0.153867522,-0.484219189,0.035532,0.333657659,-0.464954465
297,Armadillo,0.271702046,-0.458578071,0.038321163,-0.39477181,-0.714959503
298,Armadillo,0.251842557,-0.40798453,-0.027220594,0.592351043,-0.669083479
299,Armadillo,0.702408351,-0.425749369,0.200083682,1.348502224,-0.732467854
300,Armadillo,-0.116394716,-0.39979215,-0.296123643,-0.224098052,-0.717047704
301,Bust,0.196722823,-0.718656691,0.553090845,-0.337028892,-0.579609908
302,Bust,0.797305575,-0.667384542,0.898893562,-0.31684442,-0.607848793
303,Bust,0.602057667,-0.699883693,0.867487878,0.21983257,-0.66818487
304,Bust,-0.006003112,-0.636958203,0.145536498,-0.611818753,-0.399699279
305,Bust,1.054589516,-0.666171255,1.101770403,-0.271237735,-0.713026235
306,Bust,0.544094176,-0.74225728,0.92249636,-0.474487698,-0.646867598
307,Bust,1.587495533,-0.75369944,2.294876515,0.774394536,-0.727909931
308,Bust,1.779080494,-0.788848453,3.040273958,0.374920851,-0.748342634
309,Bust,0.885684394,-0.729735671,1.231521672,-0.640306963,-0.728964441
310,Bust,1.230024746,-0.805103409,2.294876515,-0.698560881,-0.732251432
311,Bust,0.936368803,-0.66820304,1.138122131,-0.000280368,-0.618602568
312,Bust,1.034800244,-0.670347142,1.066825723,-0.509746648,-0.633637807
313,Bust,1.172541066,-0.679288074,1.393866603,-0.302664191,-0.696778163
314,Bust,0.770869168,-0.685018234,0.848159658,0.812591732,-0.56068925
315,Bust,0.751793761,-0.776786199,1.489474676,-0.622932988,-0.720432497
316,Bust,0.794707575,-0.730840678,1.234371391,-0.693706387,-0.714991458
317,Bust,0.663894754,-0.787446851,1.412977531,-0.538618107,-0.687052754
318,Bust,0.410215246,-0.732280615,0.816171562,-0.26766074,-0.651169882
319,Bust,0.543813311,-0.779763595,1.28149862,-0.671094669,-0.62410558
320,Bust,1.383856786,-0.745143209,1.823372692,-0.435524003,-0.733183449
321,Mech,2.76097244,-0.755568468,4.03895799,2.65883212,-0.766278503
322,Mech,2.852393961,-0.757257923,4.133978309,2.860676835,-0.766076606
323,Mech,2.826097986,-0.759167976,3.792029837,2.839470365,-0.765913443
324,Mech,1.434541196,-0.748280001,1.833631681,0.110478725,-0.74675506
325,Mech,2.128897712,-0.741302926,2.814219997,1.525818973,-0.759795542
326,Mech,2.467386713,-0.766888223,3.755072543,2.266767925,-0.732287261
327,Mech,1.28341248,-0.743786668,1.729046992,0.658780949,-0.72533805
328,Mech,2.804377768,-0.762232804,4.448284507,2.824651386,-0.767835091
329,Mech,2.7625289,-0.757829594,3.834846865,2.682338087,-0.767127243
330,Mech,2.732921059,-0.756875912,3.601098662,2.613608684,-0.767076405
331,Mech,2.337486703,-0.696196752,2.647030544,1.972304592,-0.75422039
332,Mech,2.072560897,-0.759255408,2.972610942,1.723320194,-0.75335083
333,Mech,2.221852288,-0.69260666,2.946322284,1.695342983,-0.753834026
334,Mech,3.389512951,-0.742397844,4.94420686,5.026419522,-0.735389302
335,Mech,2.760949035,-0.755569813,4.03895799,2.65883212,-0.766278503
336,Mech,0.793712845,-0.768381965,1.264685277,0.042388071,-0.762221205
337,Mech,1.853474581,-0.786805235,3.086065381,0.413373547,-0.719740626
338,Mech,1.708150407,-0.773852519,2.443364687,0.626971244,-0.767105455
339,Mech,2.337498405,-0.696194062,2.647030544,1.972304592,-0.75422039
340,Mech,3.389512951,-0.742397844,4.944189049,5.026419522,-0.735389302
341,Bearing,-0.508127508,-0.640928961,-0.247144097,-0.580775547,-0.093810541
342,Bearing,-0.507929732,-0.640756115,-0.247145878,-0.580775547,-0.093810541
343,Bearing,-0.511953122,-0.644268864,-0.247106695,-0.580392298,-0.094996743
344,Bearing,0.12814498,-0.733641865,0.580724214,0.027569092,-0.529864442
345,Bearing,0.123967114,-0.72912163,0.554816706,-0.026085832,-0.515436345
346,Bearing,0.12689279,-0.731035046,0.563020335,-0.007434358,-0.52618092
347,Bearing,0.091152733,-0.772340617,0.760431058,-0.09111049,-0.430873169
348,Bearing,-0.842071179,-0.645418259,-0.489336374,-0.665090428,0.451014754
349,Bearing,-0.842239698,-0.645418259,-0.489575038,-0.667006675,0.132817106
350,Bearing,-0.84701206,-0.650446272,-0.490264313,-0.671222419,0.725589196
351,Bearing,-0.493736693,-0.698649557,-0.157903365,-0.447021486,0.009916828
352,Bearing,-0.48519372,-0.708263042,-0.134403869,-0.446765987,-0.343285902
353,Bearing,-0.916780069,-0.550574032,-0.578233359,-0.69919963,0.672021252
354,Bearing,-0.681494871,-0.665767723,-0.366631035,-0.44421099,-0.022991822
355,Bearing,-0.920328328,-0.623064584,-0.552370377,-0.667134425,1.167548934
356,Bearing,-0.920368118,-0.623136547,-0.55237394,-0.667134425,1.167544092
358,Bearing,0.454591898,-0.108403455,-0.103081895,0.237078796,-0.715100879
359,Bearing,0.450601277,-0.108235317,-0.102291098,0.221876567,-0.713003963
360,Bearing,-0.634517878,-0.657407205,-0.318310486,-0.546027596,0.177500633
361,Vase,0.279004533,-0.539400221,0.239655593,-0.618589494,-0.6736109
362,Vase,0.155119712,-0.578869048,0.181093867,0.043921069,-0.493936543
363,Vase,-0.467943934,-0.760346291,-0.039844849,-0.680420406,-0.350330494
364,Vase,0.490811766,-0.518777028,0.258164518,-0.708653116,-0.645594246
365,Vase,1.703715083,-0.795166425,2.835592889,-0.342777634,-0.740465765
366,Vase,0.149993927,-0.748799212,0.590071293,-0.424665268,-0.586619155
367,Vase,0.114792195,-0.793670665,0.727965634,-0.675054914,-0.716378589
368,Vase,0.453655682,-0.80190407,1.207334682,-0.608752758,-0.749263999
369,Vase,0.65608905,-0.775808978,1.333203209,-0.031579074,-0.681108669
370,Vase,0.32786332,-0.800710959,1.076105121,-0.549221342,-0.699055188
371,Vase,0.640606373,-0.801695578,1.524223438,-0.120109699,-0.68613139
372,Vase,0.58081726,-0.768842664,0.988187727,1.235826883,-0.707481585
373,Vase,-0.106634661,-0.74964125,0.33873498,-0.660108185,-0.551644091
374,Vase,-0.240407097,-0.697768511,0.080717858,-0.567234066,-0.35465505
375,Vase,-0.331296145,-0.720962205,-0.032574503,-0.609902506,-0.577319326
376,Vase,0.407570435,-0.722841994,0.71249166,-0.725516092,-0.595628001
377,Vase,0.014663862,-0.747585253,0.408049052,-0.618972743,-0.525537466
378,Vase,0.583251423,-0.754363924,0.910848134,1.214620413,-0.708267868
